
Program Nr: 0:
Nr 9: SegHardwareConfig
14 00 24 08 CD CD 00 00 08 00 08 00 00 04 06 00 
3C 40 00 18 00 14 48 00 39 40 00 14 00 04 40 00 
22 00 00 00 00 3C 40 00 1C 00 22 DA 00 00 00 3C 
40 00 18 00 14 EC 00 39 40 00 14 00 04 40 00 22 
00 00 00 00 3C 40 00 1C 00 22 DB 00 00 00 3C 40 
00 18 00 14 7C 00 39 40 00 14 00 04 40 00 22 00 
00 00 00 3C 40 00 1C 00 22 DC 00 00 00 3C 40 00 
18 00 14 78 00 39 40 00 14 00 04 40 00 22 00 00 
00 00 3C 40 00 1C 00 22 DD 00 00 00 3C 40 00 18 
00 14 94 00 39 40 00 14 00 04 40 00 22 00 00 00 
00 3C 40 00 1C 00 22 DE 00 00 00 3C 40 00 18 00 
14 74 00 39 40 00 14 00 04 40 00 22 00 00 00 00 
3C 40 00 1C 00 22 DF 00 00 00 3C 40 00 18 00 14 
1C 00 39 40 00 14 00 04 40 00 22 00 00 00 00 3C 
40 00 1C 00 22 E0 00 00 00 3C 40 00 18 00 14 2C 
00 39 40 00 14 00 04 40 00 22 00 00 00 00 3C 40 
00 1C 00 22 E1 00 00 00 3C 40 00 18 00 14 90 00 
39 40 00 14 00 04 40 00 22 00 00 00 00 3C 40 00 
1C 00 22 E2 00 00 00 3C 40 00 18 00 14 5C 00 39 
40 00 14 00 04 40 00 22 00 00 00 00 3C 40 00 1C 
00 22 E3 00 00 00 3C 40 00 18 00 14 44 00 39 40 
00 14 00 04 40 00 22 00 00 00 00 3C 40 00 1C 00 
22 E4 00 00 00 3C 40 00 18 00 14 58 00 39 40 00 
14 00 04 40 00 22 00 00 00 00 3C 40 00 1C 00 22 
E5 00 00 00 3C 40 00 18 00 14 CC 00 39 40 00 14 
00 04 40 00 22 00 00 00 00 3C 40 00 1C 00 22 E6 
00 00 00 3C 40 00 18 00 14 E8 00 39 40 00 14 00 
04 40 00 22 00 00 00 00 3C 40 00 1C 00 22 E7 00 
00 00 3C 40 00 18 00 14 88 00 39 40 00 14 00 04 
40 00 22 00 00 00 00 3C 40 00 1C 00 22 E8 00 00 
00 3C 40 00 18 00 14 70 00 39 40 00 14 00 04 40 
00 22 00 00 00 00 3C 40 00 1C 00 22 E9 00 00 00 
3C 40 00 18 00 14 DC 00 39 40 00 14 00 04 40 00 
22 00 00 00 00 3C 40 00 1C 00 22 EA 00 00 00 3C 
40 00 18 00 14 84 00 39 40 00 14 00 04 40 00 22 
00 00 00 00 3C 40 00 1C 00 22 EB 00 00 00 3C 40 
00 18 00 14 28 00 39 40 00 14 00 04 40 00 22 00 
00 00 00 3C 40 00 1C 00 22 EC 00 00 00 3C 40 00 
18 00 14 18 00 39 40 00 14 00 04 40 00 22 00 00 
00 00 3C 40 00 1C 00 22 ED 00 00 00 3C 40 00 18 
00 14 E4 00 39 40 00 14 00 04 40 00 22 00 00 00 
00 3C 40 00 1C 00 22 EE 00 00 00 3C 40 00 18 00 
14 C8 00 39 40 00 14 00 04 40 00 22 00 00 00 00 
3C 40 00 1C 00 22 EF 00 00 00 3C 40 00 18 00 14 
C4 00 39 40 00 14 00 04 40 00 22 00 00 00 00 3C 
40 00 1C 00 22 F0 00 00 00 3C 40 00 18 00 14 6C 
00 39 40 00 14 00 04 40 00 22 00 00 00 00 3C 40 
00 1C 00 22 F1 00 00 00 3C 40 00 18 00 14 80 00 
39 40 00 14 00 04 40 00 22 00 00 00 00 3C 40 00 
1C 00 22 F4 00 00 00 3C 40 00 18 00 14 BC 00 39 
40 00 14 00 04 40 00 22 00 00 00 00 3C 40 00 1C 
00 22 F5 00 00 00 3C 40 00 18 00 14 B8 00 39 40 
00 14 00 04 40 00 22 00 00 00 00 3C 40 00 1C 00 
22 F6 00 00 00 3C 40 00 18 00 14 B4 00 39 40 00 
14 00 04 40 00 22 00 00 00 00 3C 40 00 1C 00 22 
F7 00 00 00 3C 40 00 18 00 14 B0 00 39 40 00 14 
00 04 40 00 22 00 00 00 00 3C 40 00 1C 00 22 F8 
00 00 00 3C 40 00 18 00 14 AC 00 39 40 00 14 00 
04 40 00 22 00 00 00 00 3C 40 00 1C 00 22 F9 00 
00 00 3C 40 00 18 00 14 A8 00 39 40 00 14 00 04 
40 00 22 00 00 00 00 3C 40 00 1C 00 22 FA 00 00 
00 3C 40 00 18 00 14 A4 00 39 40 00 14 00 04 40 
00 22 00 00 00 00 3C 40 00 1C 00 22 FB 00 00 00 
3C 40 00 18 00 14 A0 00 39 40 00 14 00 04 40 00 
22 00 00 00 00 3C 40 00 1C 00 22 FC 00 00 00 3C 
40 00 18 00 14 9C 00 39 40 00 14 00 04 40 00 22 
00 00 00 00 3C 40 00 1C 00 22 FD 00 00 00 3C 40 
00 18 00 14 68 00 39 40 00 14 00 04 40 00 22 00 
00 00 00 3C 40 00 1C 00 22 B3 00 00 00 3C 40 00 
18 00 61 14 00 63 2B 05 19 39 40 00 14 00 04 40 
00 61 8C 00 63 0E 00 19 90 17 98 00 E7 03 00 90 
17 54 00 E7 03 00 91 9B 91 97 90 61 8C 00 63 0F 
00 19 90 61 14 00 63 6A 00 19 7B DF 91 97 90 17 
98 00 E7 03 00 90 17 54 00 E7 03 00 91 9B 91 97 
91 9B 61 14 00 63 2A 05 43 17 98 00 E7 03 83 61 
14 00 63 D8 0A 46 17 98 00 E7 03 82 61 14 00 63 
FE 07 45 22 10 27 00 00 3C 10 00 14 00 61 14 00 
63 2A 05 19 39 10 00 10 00 04 10 00 0F 10 00 08 
00 39 08 00 0C 00 04 08 00 0F 08 00 08 00 90 14 
D0 00 FC 01 91 97 03 75 07 17 98 00 E7 03 83 37 
F4 00 01 75 07 07 

    IntelFormat
      Die Parameterwerte der Funktionen
      werden im Motorola-Format angezeigt.
    ByteSize = 1.

    6:    97  LD_REFERENCE    00 14
    9:    99  ADD_OFFSET      01 60
    c:    25  LD_IND_BIT     
    d:   144  PUSH_AE        
    e:    97  LD_REFERENCE    00 14
   11:    99  ADD_OFFSET      0A 14
   14:    28  LD_IND_4       
   15:   126  LDS_CONST_4     00 00  00 05
   1a:   226  EQ_4           
   1b:   145  POP_AE         
   1c:   151  AND_BIT        
   1d:   144  PUSH_AE        
   1e:    97  LD_REFERENCE    00 14
   21:    99  ADD_OFFSET      0A 18
   24:    28  LD_IND_4       
   25:   126  LDS_CONST_4     00 00  00 00
   2a:   226  EQ_4           
   2b:   145  POP_AE         
   2c:   151  AND_BIT        
   2d:    97  LD_REFERENCE    00 14
   30:    99  ADD_OFFSET      00 94
   33:   117  LDS_IND_BIT    
   34:   151  AND_BIT        
   35:   144  PUSH_AE        
   36:    97  LD_REFERENCE    00 14
   39:    99  ADD_OFFSET      10 D0
   3c:    25  LD_IND_BIT     
   3d:     1  NOT_BIT        
   3f:   145  POP_AE         
   40:   151  AND_BIT        
   41:   144  PUSH_AE        
   42:    97  LD_REFERENCE    00 14
   45:    99  ADD_OFFSET      05 2B
   48:    25  LD_IND_BIT     
   49:     1  NOT_BIT        
   4b:   145  POP_AE         
   4c:   151  AND_BIT        
   4d:   144  PUSH_AE        
   4e:    97  LD_REFERENCE    00 14
   51:    99  ADD_OFFSET      05 2A
   54:    25  LD_IND_BIT     
   55:     1  NOT_BIT        
   57:   145  POP_AE         
   58:   151  AND_BIT        
   59:   144  PUSH_AE        
   5a:    97  LD_REFERENCE    00 14
   5d:    99  ADD_OFFSET      05 29
   60:    25  LD_IND_BIT     
   61:     1  NOT_BIT        
   63:   145  POP_AE         
   64:   151  AND_BIT        
   65:   144  PUSH_AE        
   66:    97  LD_REFERENCE    00 14
   69:    99  ADD_OFFSET      05 5C
   6c:    25  LD_IND_BIT     
   6d:     1  NOT_BIT        
   6f:   145  POP_AE         
   70:   151  AND_BIT        
   71:   144  PUSH_AE        
   72:    97  LD_REFERENCE    00 14
   75:    99  ADD_OFFSET      05 20
   78:    28  LD_IND_4       
   79:   126  LDS_CONST_4     00 00  00 00
   7e:   226  EQ_4           
   7f:   145  POP_AE         
   80:   151  AND_BIT        
   81:   144  PUSH_AE        
   82:    97  LD_REFERENCE    00 8C
   85:    99  ADD_OFFSET      00 34
   88:    28  LD_IND_4       
   89:    97  LD_REFERENCE    00 64
   8c:    99  ADD_OFFSET      00 34
   8f:   120  LDS_IND_4      
   90:   175  SUB_4_SGN      
   91:    19  ABS_4_SGN      
   93:    97  LD_REFERENCE    00 14
   96:    99  ADD_OFFSET      10 D8
   99:   120  LDS_IND_4      
   9a:   197  GT_4_SGN       
   9b:   145  POP_AE         
   9c:   151  AND_BIT        
   9d:    52  ST_NEAR_BIT     00 F0
   a0:    34  LD_CONST_4      00 00  00 00
   a5:    60  ST_FAR_4        00 40  00 1C
   aa:    34  LD_CONST_4      00 00  00 8A
   af:    60  ST_FAR_4        00 40  00 18
   b4:    10  LD_NEAR_BIT     00 F0
   b7:    57  ST_FAR_BIT      00 40  00 14
   bc:     4  CAL             00 40
   bf:    34  LD_CONST_4      00 00  00 00
   c4:    60  ST_FAR_4        00 40  00 1C
   c9:    34  LD_CONST_4      00 00  00 B5
   ce:    60  ST_FAR_4        00 40  00 18
   d3:    20  LD_BYREF_BIT    00 78
   d6:    57  ST_FAR_BIT      00 40  00 14
   db:     4  CAL             00 40
   de:    34  LD_CONST_4      00 00  00 00
   e3:    60  ST_FAR_4        00 40  00 1C
   e8:    34  LD_CONST_4      00 00  00 C8
   ed:    60  ST_FAR_4        00 40  00 18
   f2:    20  LD_BYREF_BIT    00 C0
   f5:    57  ST_FAR_BIT      00 40  00 14
   fa:     4  CAL             00 40
   fd:    34  LD_CONST_4      00 00  00 00
  102:    60  ST_FAR_4        00 40  00 1C
  107:    34  LD_CONST_4      00 00  00 C9
  10c:    60  ST_FAR_4        00 40  00 18
  111:    20  LD_BYREF_BIT    00 24
  114:    57  ST_FAR_BIT      00 40  00 14
  119:     4  CAL             00 40
  11c:    34  LD_CONST_4      00 00  00 00
  121:    60  ST_FAR_4        00 40  00 1C
  126:    34  LD_CONST_4      00 00  00 CA
  12b:    60  ST_FAR_4        00 40  00 18
  130:    20  LD_BYREF_BIT    00 50
  133:    57  ST_FAR_BIT      00 40  00 14
  138:     4  CAL             00 40
  13b:    34  LD_CONST_4      00 00  00 00
  140:    60  ST_FAR_4        00 40  00 1C
  145:    34  LD_CONST_4      00 00  00 CB
  14a:    60  ST_FAR_4        00 40  00 18
  14f:    20  LD_BYREF_BIT    00 38
  152:    57  ST_FAR_BIT      00 40  00 14
  157:     4  CAL             00 40
  15a:    34  LD_CONST_4      00 00  00 00
  15f:    60  ST_FAR_4        00 40  00 1C
  164:    34  LD_CONST_4      00 00  00 CC
  169:    60  ST_FAR_4        00 40  00 18
  16e:    20  LD_BYREF_BIT    00 20
  171:    57  ST_FAR_BIT      00 40  00 14
  176:     4  CAL             00 40
  179:    34  LD_CONST_4      00 00  00 00
  17e:    60  ST_FAR_4        00 40  00 1C
  183:    34  LD_CONST_4      00 00  00 CD
  188:    60  ST_FAR_4        00 40  00 18
  18d:    20  LD_BYREF_BIT    00 D8
  190:    57  ST_FAR_BIT      00 40  00 14
  195:     4  CAL             00 40
  198:    34  LD_CONST_4      00 00  00 00
  19d:    60  ST_FAR_4        00 40  00 1C
  1a2:    34  LD_CONST_4      00 00  00 D2
  1a7:    60  ST_FAR_4        00 40  00 18
  1ac:    20  LD_BYREF_BIT    00 30
  1af:    57  ST_FAR_BIT      00 40  00 14
  1b4:     4  CAL             00 40
  1b7:    34  LD_CONST_4      00 00  00 00
  1bc:    60  ST_FAR_4        00 40  00 1C
  1c1:    34  LD_CONST_4      00 00  00 D3
  1c6:    60  ST_FAR_4        00 40  00 18
  1cb:    20  LD_BYREF_BIT    00 D4
  1ce:    57  ST_FAR_BIT      00 40  00 14
  1d3:     4  CAL             00 40
  1d6:    34  LD_CONST_4      00 00  00 00
  1db:    60  ST_FAR_4        00 40  00 1C
  1e0:    34  LD_CONST_4      00 00  00 D4
  1e5:    60  ST_FAR_4        00 40  00 18
  1ea:    20  LD_BYREF_BIT    00 3C
  1ed:    57  ST_FAR_BIT      00 40  00 14
  1f2:     4  CAL             00 40
  1f5:    34  LD_CONST_4      00 00  00 00
  1fa:    60  ST_FAR_4        00 40  00 1C
  1ff:    34  LD_CONST_4      00 00  00 D5
  204:    60  ST_FAR_4        00 40  00 18
  209:    20  LD_BYREF_BIT    00 34
  20c:    57  ST_FAR_BIT      00 40  00 14
  211:     4  CAL             00 40
  214:    34  LD_CONST_4      00 00  00 00
  219:    60  ST_FAR_4        00 40  00 1C
  21e:    34  LD_CONST_4      00 00  00 D6
  223:    60  ST_FAR_4        00 40  00 18
  228:    20  LD_BYREF_BIT    00 D0
  22b:    57  ST_FAR_BIT      00 40  00 14
  230:     4  CAL             00 40
  233:    34  LD_CONST_4      00 00  00 00
  238:    60  ST_FAR_4        00 40  00 1C
  23d:    34  LD_CONST_4      00 00  00 D7
  242:    60  ST_FAR_4        00 40  00 18
  247:    20  LD_BYREF_BIT    00 60
  24a:    57  ST_FAR_BIT      00 40  00 14
  24f:     4  CAL             00 40
  252:    34  LD_CONST_4      00 00  00 00
  257:    60  ST_FAR_4        00 40  00 1C
  25c:    34  LD_CONST_4      00 00  00 D8
  261:    60  ST_FAR_4        00 40  00 18
  266:    20  LD_BYREF_BIT    00 E0
  269:    57  ST_FAR_BIT      00 40  00 14
  26e:     4  CAL             00 40
  271:    34  LD_CONST_4      00 00  00 00
  276:    60  ST_FAR_4        00 40  00 1C
  27b:    34  LD_CONST_4      00 00  00 D9
  280:    60  ST_FAR_4        00 40  00 18
  285:    20  LD_BYREF_BIT    00 48
  288:    57  ST_FAR_BIT      00 40  00 14
  28d:     4  CAL             00 40
  290:    34  LD_CONST_4      00 00  00 00
  295:    60  ST_FAR_4        00 40  00 1C
  29a:    34  LD_CONST_4      00 00  00 DA
  29f:    60  ST_FAR_4        00 40  00 18
  2a4:    20  LD_BYREF_BIT    00 EC
  2a7:    57  ST_FAR_BIT      00 40  00 14
  2ac:     4  CAL             00 40
  2af:    34  LD_CONST_4      00 00  00 00
  2b4:    60  ST_FAR_4        00 40  00 1C
  2b9:    34  LD_CONST_4      00 00  00 DB
  2be:    60  ST_FAR_4        00 40  00 18
  2c3:    20  LD_BYREF_BIT    00 7C
  2c6:    57  ST_FAR_BIT      00 40  00 14
  2cb:     4  CAL             00 40
  2ce:    34  LD_CONST_4      00 00  00 00
  2d3:    60  ST_FAR_4        00 40  00 1C
  2d8:    34  LD_CONST_4      00 00  00 DC
  2dd:    60  ST_FAR_4        00 40  00 18
  2e2:    20  LD_BYREF_BIT    00 78
  2e5:    57  ST_FAR_BIT      00 40  00 14
  2ea:     4  CAL             00 40
  2ed:    34  LD_CONST_4      00 00  00 00
  2f2:    60  ST_FAR_4        00 40  00 1C
  2f7:    34  LD_CONST_4      00 00  00 DD
  2fc:    60  ST_FAR_4        00 40  00 18
  301:    20  LD_BYREF_BIT    00 94
  304:    57  ST_FAR_BIT      00 40  00 14
  309:     4  CAL             00 40
  30c:    34  LD_CONST_4      00 00  00 00
  311:    60  ST_FAR_4        00 40  00 1C
  316:    34  LD_CONST_4      00 00  00 DE
  31b:    60  ST_FAR_4        00 40  00 18
  320:    20  LD_BYREF_BIT    00 74
  323:    57  ST_FAR_BIT      00 40  00 14
  328:     4  CAL             00 40
  32b:    34  LD_CONST_4      00 00  00 00
  330:    60  ST_FAR_4        00 40  00 1C
  335:    34  LD_CONST_4      00 00  00 DF
  33a:    60  ST_FAR_4        00 40  00 18
  33f:    20  LD_BYREF_BIT    00 1C
  342:    57  ST_FAR_BIT      00 40  00 14
  347:     4  CAL             00 40
  34a:    34  LD_CONST_4      00 00  00 00
  34f:    60  ST_FAR_4        00 40  00 1C
  354:    34  LD_CONST_4      00 00  00 E0
  359:    60  ST_FAR_4        00 40  00 18
  35e:    20  LD_BYREF_BIT    00 2C
  361:    57  ST_FAR_BIT      00 40  00 14
  366:     4  CAL             00 40
  369:    34  LD_CONST_4      00 00  00 00
  36e:    60  ST_FAR_4        00 40  00 1C
  373:    34  LD_CONST_4      00 00  00 E1
  378:    60  ST_FAR_4        00 40  00 18
  37d:    20  LD_BYREF_BIT    00 90
  380:    57  ST_FAR_BIT      00 40  00 14
  385:     4  CAL             00 40
  388:    34  LD_CONST_4      00 00  00 00
  38d:    60  ST_FAR_4        00 40  00 1C
  392:    34  LD_CONST_4      00 00  00 E2
  397:    60  ST_FAR_4        00 40  00 18
  39c:    20  LD_BYREF_BIT    00 5C
  39f:    57  ST_FAR_BIT      00 40  00 14
  3a4:     4  CAL             00 40
  3a7:    34  LD_CONST_4      00 00  00 00
  3ac:    60  ST_FAR_4        00 40  00 1C
  3b1:    34  LD_CONST_4      00 00  00 E3
  3b6:    60  ST_FAR_4        00 40  00 18
  3bb:    20  LD_BYREF_BIT    00 44
  3be:    57  ST_FAR_BIT      00 40  00 14
  3c3:     4  CAL             00 40
  3c6:    34  LD_CONST_4      00 00  00 00
  3cb:    60  ST_FAR_4        00 40  00 1C
  3d0:    34  LD_CONST_4      00 00  00 E4
  3d5:    60  ST_FAR_4        00 40  00 18
  3da:    20  LD_BYREF_BIT    00 58
  3dd:    57  ST_FAR_BIT      00 40  00 14
  3e2:     4  CAL             00 40
  3e5:    34  LD_CONST_4      00 00  00 00
  3ea:    60  ST_FAR_4        00 40  00 1C
  3ef:    34  LD_CONST_4      00 00  00 E5
  3f4:    60  ST_FAR_4        00 40  00 18
  3f9:    20  LD_BYREF_BIT    00 CC
  3fc:    57  ST_FAR_BIT      00 40  00 14
  401:     4  CAL             00 40
  404:    34  LD_CONST_4      00 00  00 00
  409:    60  ST_FAR_4        00 40  00 1C
  40e:    34  LD_CONST_4      00 00  00 E6
  413:    60  ST_FAR_4        00 40  00 18
  418:    20  LD_BYREF_BIT    00 E8
  41b:    57  ST_FAR_BIT      00 40  00 14
  420:     4  CAL             00 40
  423:    34  LD_CONST_4      00 00  00 00
  428:    60  ST_FAR_4        00 40  00 1C
  42d:    34  LD_CONST_4      00 00  00 E7
  432:    60  ST_FAR_4        00 40  00 18
  437:    20  LD_BYREF_BIT    00 88
  43a:    57  ST_FAR_BIT      00 40  00 14
  43f:     4  CAL             00 40
  442:    34  LD_CONST_4      00 00  00 00
  447:    60  ST_FAR_4        00 40  00 1C
  44c:    34  LD_CONST_4      00 00  00 E8
  451:    60  ST_FAR_4        00 40  00 18
  456:    20  LD_BYREF_BIT    00 70
  459:    57  ST_FAR_BIT      00 40  00 14
  45e:     4  CAL             00 40
  461:    34  LD_CONST_4      00 00  00 00
  466:    60  ST_FAR_4        00 40  00 1C
  46b:    34  LD_CONST_4      00 00  00 E9
  470:    60  ST_FAR_4        00 40  00 18
  475:    20  LD_BYREF_BIT    00 DC
  478:    57  ST_FAR_BIT      00 40  00 14
  47d:     4  CAL             00 40
  480:    34  LD_CONST_4      00 00  00 00
  485:    60  ST_FAR_4        00 40  00 1C
  48a:    34  LD_CONST_4      00 00  00 EA
  48f:    60  ST_FAR_4        00 40  00 18
  494:    20  LD_BYREF_BIT    00 84
  497:    57  ST_FAR_BIT      00 40  00 14
  49c:     4  CAL             00 40
  49f:    34  LD_CONST_4      00 00  00 00
  4a4:    60  ST_FAR_4        00 40  00 1C
  4a9:    34  LD_CONST_4      00 00  00 EB
  4ae:    60  ST_FAR_4        00 40  00 18
  4b3:    20  LD_BYREF_BIT    00 28
  4b6:    57  ST_FAR_BIT      00 40  00 14
  4bb:     4  CAL             00 40
  4be:    34  LD_CONST_4      00 00  00 00
  4c3:    60  ST_FAR_4        00 40  00 1C
  4c8:    34  LD_CONST_4      00 00  00 EC
  4cd:    60  ST_FAR_4        00 40  00 18
  4d2:    20  LD_BYREF_BIT    00 18
  4d5:    57  ST_FAR_BIT      00 40  00 14
  4da:     4  CAL             00 40
  4dd:    34  LD_CONST_4      00 00  00 00
  4e2:    60  ST_FAR_4        00 40  00 1C
  4e7:    34  LD_CONST_4      00 00  00 ED
  4ec:    60  ST_FAR_4        00 40  00 18
  4f1:    20  LD_BYREF_BIT    00 E4
  4f4:    57  ST_FAR_BIT      00 40  00 14
  4f9:     4  CAL             00 40
  4fc:    34  LD_CONST_4      00 00  00 00
  501:    60  ST_FAR_4        00 40  00 1C
  506:    34  LD_CONST_4      00 00  00 EE
  50b:    60  ST_FAR_4        00 40  00 18
  510:    20  LD_BYREF_BIT    00 C8
  513:    57  ST_FAR_BIT      00 40  00 14
  518:     4  CAL             00 40
  51b:    34  LD_CONST_4      00 00  00 00
  520:    60  ST_FAR_4        00 40  00 1C
  525:    34  LD_CONST_4      00 00  00 EF
  52a:    60  ST_FAR_4        00 40  00 18
  52f:    20  LD_BYREF_BIT    00 C4
  532:    57  ST_FAR_BIT      00 40  00 14
  537:     4  CAL             00 40
  53a:    34  LD_CONST_4      00 00  00 00
  53f:    60  ST_FAR_4        00 40  00 1C
  544:    34  LD_CONST_4      00 00  00 F0
  549:    60  ST_FAR_4        00 40  00 18
  54e:    20  LD_BYREF_BIT    00 6C
  551:    57  ST_FAR_BIT      00 40  00 14
  556:     4  CAL             00 40
  559:    34  LD_CONST_4      00 00  00 00
  55e:    60  ST_FAR_4        00 40  00 1C
  563:    34  LD_CONST_4      00 00  00 F1
  568:    60  ST_FAR_4        00 40  00 18
  56d:    20  LD_BYREF_BIT    00 80
  570:    57  ST_FAR_BIT      00 40  00 14
  575:     4  CAL             00 40
  578:    34  LD_CONST_4      00 00  00 00
  57d:    60  ST_FAR_4        00 40  00 1C
  582:    34  LD_CONST_4      00 00  00 F4
  587:    60  ST_FAR_4        00 40  00 18
  58c:    20  LD_BYREF_BIT    00 BC
  58f:    57  ST_FAR_BIT      00 40  00 14
  594:     4  CAL             00 40
  597:    34  LD_CONST_4      00 00  00 00
  59c:    60  ST_FAR_4        00 40  00 1C
  5a1:    34  LD_CONST_4      00 00  00 F5
  5a6:    60  ST_FAR_4        00 40  00 18
  5ab:    20  LD_BYREF_BIT    00 B8
  5ae:    57  ST_FAR_BIT      00 40  00 14
  5b3:     4  CAL             00 40
  5b6:    34  LD_CONST_4      00 00  00 00
  5bb:    60  ST_FAR_4        00 40  00 1C
  5c0:    34  LD_CONST_4      00 00  00 F6
  5c5:    60  ST_FAR_4        00 40  00 18
  5ca:    20  LD_BYREF_BIT    00 B4
  5cd:    57  ST_FAR_BIT      00 40  00 14
  5d2:     4  CAL             00 40
  5d5:    34  LD_CONST_4      00 00  00 00
  5da:    60  ST_FAR_4        00 40  00 1C
  5df:    34  LD_CONST_4      00 00  00 F7
  5e4:    60  ST_FAR_4        00 40  00 18
  5e9:    20  LD_BYREF_BIT    00 B0
  5ec:    57  ST_FAR_BIT      00 40  00 14
  5f1:     4  CAL             00 40
  5f4:    34  LD_CONST_4      00 00  00 00
  5f9:    60  ST_FAR_4        00 40  00 1C
  5fe:    34  LD_CONST_4      00 00  00 F8
  603:    60  ST_FAR_4        00 40  00 18
  608:    20  LD_BYREF_BIT    00 AC
  60b:    57  ST_FAR_BIT      00 40  00 14
  610:     4  CAL             00 40
  613:    34  LD_CONST_4      00 00  00 00
  618:    60  ST_FAR_4        00 40  00 1C
  61d:    34  LD_CONST_4      00 00  00 F9
  622:    60  ST_FAR_4        00 40  00 18
  627:    20  LD_BYREF_BIT    00 A8
  62a:    57  ST_FAR_BIT      00 40  00 14
  62f:     4  CAL             00 40
  632:    34  LD_CONST_4      00 00  00 00
  637:    60  ST_FAR_4        00 40  00 1C
  63c:    34  LD_CONST_4      00 00  00 FA
  641:    60  ST_FAR_4        00 40  00 18
  646:    20  LD_BYREF_BIT    00 A4
  649:    57  ST_FAR_BIT      00 40  00 14
  64e:     4  CAL             00 40
  651:    34  LD_CONST_4      00 00  00 00
  656:    60  ST_FAR_4        00 40  00 1C
  65b:    34  LD_CONST_4      00 00  00 FB
  660:    60  ST_FAR_4        00 40  00 18
  665:    20  LD_BYREF_BIT    00 A0
  668:    57  ST_FAR_BIT      00 40  00 14
  66d:     4  CAL             00 40
  670:    34  LD_CONST_4      00 00  00 00
  675:    60  ST_FAR_4        00 40  00 1C
  67a:    34  LD_CONST_4      00 00  00 FC
  67f:    60  ST_FAR_4        00 40  00 18
  684:    20  LD_BYREF_BIT    00 9C
  687:    57  ST_FAR_BIT      00 40  00 14
  68c:     4  CAL             00 40
  68f:    34  LD_CONST_4      00 00  00 00
  694:    60  ST_FAR_4        00 40  00 1C
  699:    34  LD_CONST_4      00 00  00 FD
  69e:    60  ST_FAR_4        00 40  00 18
  6a3:    20  LD_BYREF_BIT    00 68
  6a6:    57  ST_FAR_BIT      00 40  00 14
  6ab:     4  CAL             00 40
  6ae:    34  LD_CONST_4      00 00  00 00
  6b3:    60  ST_FAR_4        00 40  00 1C
  6b8:    34  LD_CONST_4      00 00  00 B3
  6bd:    60  ST_FAR_4        00 40  00 18
  6c2:    97  LD_REFERENCE    00 14
  6c5:    99  ADD_OFFSET      05 2B
  6c8:    25  LD_IND_BIT     
  6c9:    57  ST_FAR_BIT      00 40  00 14
  6ce:     4  CAL             00 40
  6d1:    97  LD_REFERENCE    00 8C
  6d4:    99  ADD_OFFSET      00 0E
  6d7:    25  LD_IND_BIT     
  6d8:   144  PUSH_AE        
  6d9:    23  LD_BYREF_4      00 98
  6dc:   231  TYPECAST        00 03
  6df:   144  PUSH_AE        
  6e0:    23  LD_BYREF_4      00 54
  6e3:   231  TYPECAST        00 03
  6e6:   145  POP_AE         
  6e7:   155  OR_BIT         
  6e8:   145  POP_AE         
  6e9:   151  AND_BIT        
  6ea:   144  PUSH_AE        
  6eb:    97  LD_REFERENCE    00 8C
  6ee:    99  ADD_OFFSET      00 0F
  6f1:    25  LD_IND_BIT     
  6f2:   144  PUSH_AE        
  6f3:    97  LD_REFERENCE    00 14
  6f6:    99  ADD_OFFSET      00 6A
  6f9:    25  LD_IND_BIT     
  6fa:   123  LDS_CONST_FALSE
  6fb:   223  EQ_BIT         
  6fc:   145  POP_AE         
  6fd:   151  AND_BIT        
  6fe:   144  PUSH_AE        
  6ff:    23  LD_BYREF_4      00 98
  702:   231  TYPECAST        00 03
  705:   144  PUSH_AE        
  706:    23  LD_BYREF_4      00 54
  709:   231  TYPECAST        00 03
  70c:   145  POP_AE         
  70d:   155  OR_BIT         
  70e:   145  POP_AE         
  70f:   151  AND_BIT        
  710:   145  POP_AE         
  711:   155  OR_BIT         
  712:    97  LD_REFERENCE    00 14
  715:    99  ADD_OFFSET      05 2A
  718:    67  ST_IND_BIT     
  719:    23  LD_BYREF_4      00 98
  71c:   231  TYPECAST        83 03
  71f:    97  LD_REFERENCE    00 14
  722:    99  ADD_OFFSET      0A D8
  725:    70  ST_IND_4       
  726:    23  LD_BYREF_4      00 98
  729:   231  TYPECAST        82 03
  72c:    97  LD_REFERENCE    00 14
  72f:    99  ADD_OFFSET      07 FE
  732:    69  ST_IND_2       
  733:    34  LD_CONST_4      00 00  27 10
  738:    60  ST_FAR_4        00 10  00 14
  73d:    97  LD_REFERENCE    00 14
  740:    99  ADD_OFFSET      05 2A
  743:    25  LD_IND_BIT     
  744:    57  ST_FAR_BIT      00 10  00 10
  749:     4  CAL             00 10
  74c:    15  LD_FAR_BIT      00 10  00 08
  751:    57  ST_FAR_BIT      00 08  00 0C
  756:     4  CAL             00 08
  759:    15  LD_FAR_BIT      00 08  00 08
  75e:   144  PUSH_AE        
  75f:    20  LD_BYREF_BIT    00 D0
  762:     1  NOT_BIT        
  764:   145  POP_AE         
  765:   151  AND_BIT        
  766:     3  JMPCN           07 75
  769:    23  LD_BYREF_4      00 98
  76c:   231  TYPECAST        83 03
  76f:    55  ST_NEAR_4       00 F4
  772:     1  JMP             07 75
  775:     7  RET            

Nr 90: Initialsegment
